# Date Time  Temperature  Pressure  Gravity
03-07-2022 21:30  20.4  0  1.060
03-07-2022 21:45  18.1
03-07-2022 22:00  18.6
03-07-2022 22:15  18.7
03-07-2022 22:30  18.8
03-07-2022 22:45  18.9
03-07-2022 23:00  15.8
03-07-2022 23:15  16.2
03-07-2022 23:30  17.1
03-07-2022 23:45  17.3
04-07-2022 00:00  18.0
04-07-2022 00:15  20.3
04-07-2022 00:30  18.1
04-07-2022 00:45  17.8
04-07-2022 01:00  17.8
04-07-2022 01:15  17.8
04-07-2022 01:30  17.8
04-07-2022 01:45  17.8
04-07-2022 02:00  17.8
04-07-2022 02:15  17.8
04-07-2022 02:30  17.8
04-07-2022 02:45  17.8
04-07-2022 03:00  17.8
04-07-2022 03:15  17.8
04-07-2022 03:30  17.8
04-07-2022 03:45  17.8
04-07-2022 04:00  17.8
04-07-2022 04:15  17.8
04-07-2022 04:30  17.8
04-07-2022 04:45  17.8
04-07-2022 05:00  17.8
04-07-2022 05:15  17.8
04-07-2022 05:30  17.8
04-07-2022 05:45  17.8
04-07-2022 06:00  17.8
04-07-2022 06:15  17.8
04-07-2022 06:30  17.8
04-07-2022 06:45  17.8
04-07-2022 07:00  17.8
04-07-2022 07:15  17.8
04-07-2022 07:30  17.8
04-07-2022 07:45  17.8
04-07-2022 08:00  17.8
04-07-2022 08:15  17.8
04-07-2022 08:30  17.8
04-07-2022 08:45  17.8
04-07-2022 09:00  17.8
04-07-2022 09:15  17.8
04-07-2022 09:30  17.9
04-07-2022 09:45  17.9
04-07-2022 10:00  17.9
04-07-2022 10:15  17.9
04-07-2022 10:30  17.9  50
04-07-2022 10:45  17.9
04-07-2022 11:00  17.9
04-07-2022 11:15  17.9
04-07-2022 11:30  17.9
04-07-2022 11:45  18.0
04-07-2022 12:00  18.0  50
04-07-2022 12:15  18.1
04-07-2022 12:30  18.1
04-07-2022 12:45  18.1
04-07-2022 13:00  18.1
04-07-2022 13:15  18.1
04-07-2022 13:30  18.2
04-07-2022 13:45  18.3
04-07-2022 14:00  18.3  50
04-07-2022 14:15  18.3
04-07-2022 14:30  18.4
04-07-2022 14:45  18.4
04-07-2022 15:00  18.4
04-07-2022 15:15  18.5
04-07-2022 15:30  18.5
04-07-2022 15:45  18.5
04-07-2022 16:00  18.6  50
04-07-2022 16:15  18.6
04-07-2022 16:30  18.7
04-07-2022 16:45  18.7
04-07-2022 17:00  18.7
04-07-2022 17:15  18.8
04-07-2022 17:30  18.8
04-07-2022 17:45  18.9
04-07-2022 18:00  18.9  50
04-07-2022 18:15  19.0
04-07-2022 18:30  18.3
04-07-2022 18:45  17.9
04-07-2022 19:00  17.8
04-07-2022 19:15  17.8
04-07-2022 19:30  17.8
04-07-2022 19:45  17.8
04-07-2022 20:00  17.8
04-07-2022 20:15  17.8
04-07-2022 20:30  17.8
04-07-2022 20:45  17.9
04-07-2022 21:00  17.9  45
04-07-2022 21:15  18.0
04-07-2022 21:30  18.1
04-07-2022 21:45  18.1
04-07-2022 22:00  18.1
04-07-2022 22:15  18.1
04-07-2022 22:30  18.2
04-07-2022 22:45  18.2
04-07-2022 23:00  18.4
04-07-2022 23:15  18.4
04-07-2022 23:30  18.4
04-07-2022 23:45  18.5
05-07-2022 00:00  18.5
05-07-2022 00:15  18.6
05-07-2022 00:30  18.6
05-07-2022 00:45  18.6
05-07-2022 01:00  18.7
05-07-2022 01:15  18.7
05-07-2022 01:30  18.7
